customer_unique_id,total_spent,month
15896826233a6eda72c64e1b99a0856a,99.99,2016-10
dccb0c4954538b15d8c4fa1fb69456aa,136.9,2016-10
1881f0742867dc75d6e0bcc24f866710,35,2016-10
b313b4a68d70a37718f0313f32789e2b,212.4,2016-10
cf3ca218511c73ca4a1c6a19e71f02d4,99.98,2016-10
36620f9fa97dadf4867e4e15e3488f48,299.9,2016-10
a45afad7fcd7b8fa4fae020780a05b55,149.9,2016-10
37751f6b47c9a1dc55fffde08f0183fc,49.9,2016-10
3d92572ad56193b186bf331850e189f5,210,2016-10
b74deaa44a000da4ce9bf2913cb8e232,49.9,2016-10
76cfb52cb2b6b08a3a01454ad83e73f1,49,2016-10
3f4f614c632af7fc7508462a7cb55ac2,9.9,2016-10
22e16e7154401d6eb4f7ba788b3edb7e,499.99,2016-10
c1b7a862b80f4b3c397d70ec4b1df7c5,99.9,2016-10
2557b9d6b7d5ca77ebc116062e558214,18.9,2016-10
7c6157bc4c2bae550d37b6fc445db0d5,49.99,2016-10
8cd892a381c7d2f5532e23b83e509399,49.99,2016-10
7af2db50b8a1a1c7fdf77acb033ba6b0,89,2016-10
af46f006f8c0e0d06975480af3805422,139.9,2016-10
880e01d45fe9fdf7f417f37e55e7730f,599.6,2016-10
6f90ec5150be36c4475835b5941ab56f,179.19000000000003,2016-10
01f156677184504063bd19739f924af1,739.98,2016-10
221234182f828fb9f2a4ba9c89874ede,319.6,2016-10
b997e25246ed06045ed885ca74385b4d,339.9,2016-10
f7b981e8a280e455ac3cbe0d5d171bd1,10.9,2016-12
363e10681301da394e9e505ea41c6e50,89.9,2017-01
2205452883526d0f4dfe5f23ba2fd6d7,79.9,2017-01
3d8b5f7499ecd5b1d995bb18d9ef69fe,189,2017-01
542736940dd0e914178cbc58a979c303,129.99,2017-01
9ebb078703bce2d1db28c206d2aae886,149.99,2017-01
a8e4a8d784c5a994b94dd2f368de5cf2,219.99,2017-01
ea4970ec61c209a7e44aebbd2fb7f269,149.95,2017-01
1c137fe37df712015f6488edafe8ece4,49.9,2017-01
a68366a33b3fb472b124bba255416bea,669,2017-01
06058fe38c88d8d03a06ebaa6fb68aad,129.99,2017-01
6ce2c010b9675d72eb43d7d311d9423a,10.49,2017-01
5a1ca59d931014c3141a150d51a00994,259.9,2017-01
92dd9c8abb3cfdd902e9528cab9cc3cf,180,2017-01
af1af7ad74eff1faa28eb972ec695e23,30.97,2017-01
13706c96221b6ff26c66567244603650,104.99,2017-01
314b61600e5228a9dfe7623fd25ba846,1299,2017-01
a4b1243a3712eefc2d8ae5d053a1d298,113,2017-01
ce88d6a35796ddae6e12cc1206efcb38,399,2017-01
c39b2706a13ca378504fe314e7f2f645,39.9,2017-01
9193694c62bc1e1927030603e0ddc905,54.9,2017-01
45c09dd7c031515e6a0ceac3d0fd160c,20.9,2017-01
d2e20ff389a9279d9dd515f5cf857e76,49,2017-01
ed8d3a85dcebf694f8dde843f3cef35a,137.99,2017-01
0de3f5cbeaedc8f981622dcefce0686f,143.8,2017-01
cc80ae8fd9fa74580d1f502543704c6c,174.9,2017-01
b4be434bcbf5fac41b8be0e055135c9a,354.8,2017-01
522d1f87cd0763c5fe91a7277b41197f,17.5,2017-01
3564c4748fd6c1097ba1a7e7c6fa5ff1,31.5,2017-01
26637eea80412340159f0d7d9bac0d77,27.6,2017-01
60a5eebffa1776fc17cf943de2bc847f,30.97,2017-01
b8bdfc9a2e1db42608cef6cd5002e32b,659,2017-01
c0ffced3ebdad307fbf1bff6b9f65bca,99.9,2017-01
d059a0ec4c911c7abb10602099670325,20,2017-01
9d74a7e29e866ee0302503f15446f874,117.3,2017-01
d2e96fc998d538905a948410e26fee2c,229.9,2017-01
5e0aa142dc4760e62a74c1830cbf91b1,349.9,2017-01
c1254a1e8dde33aa9aa2ec0a5b93452a,89.57,2017-01
72083d3ab3b07e2d0f4506bf7b7bea97,103.99,2017-01
a427a6c44aec3df75fbbf7da7ce3b178,139.99,2017-01
0af9e2cf24bbd44ec390c828b1eb7356,11.2,2017-01
4079d39cb3fdea47201540107c1673dc,3.9,2017-01
669fc0419f968b66fbfcd0cbccb28001,147.9,2017-01
765369a23b18f4f6dfce1757448fbae0,119.9,2017-01
9ad1506972e27cf782ac75246c5ee76e,26,2017-01
b8177fa410bf355abdd2dc422aeb7269,25,2017-01
65f58168b9e3281c5c57dd0a06720ddf,89.99,2017-01
82629037a1fd4821b8645ceae55845bd,59.9,2017-01
0b4f18a0cf7872514b14ebf56c56e68f,64.99,2017-01
c133266c3fa2b7e61977e256dec074a0,459.8,2017-01
0f1bc2cfe415c3d1aba852b5cd6aee42,349.9,2017-01
2a371d6666ff3a5b688a6e353fb83542,69.9,2017-01
cc93f0fd2d5903386827b0dd3de6fc42,38.9,2017-01
f470726b512325dcb4e26874f338cd83,109.9,2017-01
ea7086ab7cd398da72b160bd0f89b9b9,14,2017-01
c97f43354466238a486e90287d00b81d,119.99,2017-01
1ba713c8258f756279a049018ce01177,347.7,2017-01
bd8717655febcdf30f106e9f3cb24628,2199.99,2017-01
1e9ebbaa6a3a66ad3f47d4480be0bb95,380,2017-01
0a2acc24796a8a33d615a44dcd2a5fdb,99.99,2017-01
f78a1d6281b3b4a1542c00bd1d8b503a,19.9,2017-01
9e9715e2dea5a3eb18d4e21f7d91a8ee,74.9,2017-01
07dd74ef623ff7a379e0f59577a35a2a,59.9,2017-01
54bf4c6f2b71ffbd2940ac9fbcd93ce4,51,2017-01
dbd646e11d140ae5452828dd2eb2c6e9,59.9,2017-01
e342ebdde0ad92773298b48def63e714,164.9,2017-01
4d16bcc453234aa62a86defb6b08ab85,48.9,2017-01
e264ef071f4c0fb4a0f3e9139b283dee,239.99,2017-01
59d70280e586b9af0a548f9e0fe68cae,209.99,2017-01
bf56e7a0d1d125f0ebf7218b759752ac,59.9,2017-01
89a70a556b3bcb25ed26720f08450bf4,49.99,2017-01
aa6a5249d19627faaad6d0291a966104,62.9,2017-01
1c6c7f4687318090a16753eeefd5b1b1,89.9,2017-01
81969213c0db697f2a6da4a4eaad1bf9,223.9,2017-01
e028094e844981adaf6de76e17d60351,39.99,2017-01
5d3352f7a8f2f9e5d159f83b645a170f,119.9,2017-01
b0e456c406192d77c8ff45ba89c81d61,199.98,2017-01
c6f624cf0e9908fe310d59a80350bea0,69.9,2017-01
5e8fcce8e57e95ac2100751527c9a485,184.99,2017-01
4afcf7ae2181b598259d121795fd628a,370,2017-01
8704d22470c90667b52c6fb875625418,10.99,2017-01
18eaafdd580e724d84a7ea1d710fd88f,110,2017-01
55e4961112ecf48f62b785a19694ad5d,66.9,2017-01
915576ac0abe2ffd7a97c7db777108bc,95,2017-01
c9db46713c0120a12c6abbed0f949993,12.9,2017-01
5db7f1850c41ddc2a8b0c1699ab35ccc,249,2017-01
57c7328718a984a6d070841c93386322,139.9,2017-01
0d8813732f25d4185df8c792dafe28c8,179.85,2017-01
174ca114d69e69c17a25752cbac289bf,99,2017-01
55b3a0a9998356016bbb072bf8c188a6,79.9,2017-01
8416fd034dbaeface8a52c0819d3dffa,349.99,2017-01
fd25374ab64dff3da1f5bf91fccd7450,157,2017-01
c179057f564af5f24ea3d13b24616f19,119.99,2017-01
08114c58968d782002f7cbb2d4cdf823,35.5,2017-01
f4d1ea62b8dc58a9fe1bd141080d624d,199,2017-01
3ed5e288eb859999092ba5da0c1b3128,224.16,2017-01
4a1827d2f38e2c00736326bfb9f68ee8,104.99,2017-01
983218a392d76592ad22ce4e139d219d,92.1,2017-01
69e4074cb5368c1539397e4ea570757a,109.9,2017-01
f80f8939945e7124d3aa21129986b932,65.9,2017-01
4cadda4ceeff8e011cb33d9ef96aaee6,23.89,2017-01
8331d73eb4989100a9a2dfa095dceaa7,119.6,2017-01
3274f2b2174433e889854e791974e48c,155.96,2017-01
d8bee9ec375c3a0f9ef8ed7456a51dcd,183.29,2017-01
79a5067ec16a54f34bd3e4a31944adbb,359.9,2017-01
b77d9287064d0c8130947b0c84166a76,689.89,2017-01
960c60e7ac1870b12902f5685d7cce08,199.9,2017-01
62f838d90fa602253fca5ab51b672179,23.9,2017-01
40a0d0ab497152d487c6f59a27830c98,10.99,2017-01
dcb9ccbeba1a08fd27d8f50618ffbb2a,380,2017-01
45a529e4af8f502a189094332e8ed24e,119.4,2017-01
1c81d0cd06e55c6c1b9a353a32a94c33,134.17,2017-01
cd4b9f268bcad20a5d9cb8b41a2e6ed1,37.9,2017-01
706d8bed4a8fad874e8090a15b498212,131.99,2017-01
cde316c0782f6532cda25c5158a5b6d5,41.9,2017-01
4fd1b2e7c09c60c05762f31151d464f8,45.9,2017-01
8dca1e6a2d880073f8104b4b0064c105,279.99,2017-01
b85aeee30d059f6d59decd7ea19c12da,135.9,2017-01
bb07648db5b0a3cd55ca6a116f011fc4,13,2017-01
c45bca52946a193b21364ad877e60342,51.9,2017-01
9baf1392eba0e3765864edc27c11a9a4,48.9,2017-01
d6779a4b34d196a59ad0d562c5333dfb,689.89,2017-01
c237c66fa20c6bb05c90ac56fdd95173,203.37,2017-01
acf91aaa6f337456d3c506a5a494552c,45.89,2017-01
bcdd3f31625ec664aca676d1c101e753,370,2017-01
00115fc7123b5310cf6d3a3aa932699e,59.99,2017-01
5f2d0693b4bacfc00bfe92a15c42b837,669,2017-01
a79d550defbe2232aefb4a509c61df55,40,2017-01
c9a46f6978294b1095dffd3f228bea68,29.99,2017-01
5acb44e8f0ffc5e73a4166f51eede9d4,76.05,2017-01
ffebb6424578e7bb153322da9d65634f,629,2017-01
cee4b4591e7b82254d2c518cc30333a3,199.9,2017-01
753edf44d14afd72110c66fb22b69c91,66.99,2017-01
350e8b23ce9d4b0cb07e219f1735b04a,59.9,2017-01
92ebc42647a2339f0ba0c33f84d9bdba,38.5,2017-01
faf47b5b5d6da79375665838f42e5136,49.9,2017-01
09a3196b73375086b541e01cc3269738,23.9,2017-01
33abb6c6f7f4097194a2b5085450b53e,103.99,2017-01
6709a7ea04a5251937e8def213bd93e8,69.9,2017-01
b9ac5718b8f3ff34b2929ac08661f82a,50.9,2017-01
8d101c47a4c3fb0d038d454668b1464c,44.5,2017-01
6844cfbae485da8c9ac6d7dd38e1d3e3,90,2017-01
c12d2d5af57f056bdf9add9481948fb6,79.9,2017-01
e40d59fa312bc135e52952f33e30252e,370,2017-01
523730e4b2ef7654c243699b81763112,149.9,2017-01
ad79377cfe4283dfba93ba8c545437af,49.9,2017-01
5045da01402baca564e8d4fe5f74a968,139.9,2017-01
1e13be066b12fd9fd852bbbfb790dfae,139.8,2017-01
ac9356cb7ca89ff80b1262257580468e,90,2017-01
051cb410e248720e71b4ef51ff5044db,44.9,2017-01
f8ea14322aa66955d27b0d049b3dad79,839,2017-01
c4601f3d0e8da101aeba12d2ed530285,79.98,2017-01
c0cdc5157fd559f00eecc5cf0da5073c,129.9,2017-01
db5959ee2d1e677a255be86a6f7e9aa6,16.5,2017-01
9ab6e9ce8afdb15b37eaa92421cb81e6,59.9,2017-01
9b115a88b163c830eea9e44080e81223,22.3,2017-01
3f81a7afc0532976d0e0f41b20adf2b0,22.4,2017-01
60e6fe581610db699ac03fec61f4d53f,65,2017-01
f65b9cde425984c1041a2b0b1b4f99ad,329.9,2017-01
32845d7f61934b59a9c3cce3fad4ba9d,19.99,2017-01
c8286434bb87dd80be297fc3e6bdc49b,43.9,2017-01
218cfff9dc92d8ada9f47343cb1c82b2,34.9,2017-01
b0bc6de4a99007470bbdbbf5cc502ea9,54.8,2017-01
890428d68645fb2cbb42bc2e46ac2241,869,2017-01
b431e4fa975171eec47c6e346c4dfdc2,214.9,2017-01
c84bec9314ced846300a26484ef9a52b,29.99,2017-01
a908f7551bf4ad06732bd84eff560037,30.97,2017-01
65673eb10bb25611b2a9eda38b0e57ff,45,2017-01
261e8255730ab49376999aaa118e65b0,103.99,2017-01
4ece3c23c89ab319574f257763c717a1,99.9,2017-01
83f7b04d3399b939076a8cc0572b4000,26.99,2017-01
a48ce24144099b583b6150e0f69712d4,26.8,2017-01
bb78901615bf2df3f75b52cd41813869,89.9,2017-01
482b83576bf1699dd0a448805e211146,1299,2017-01
02251550f4d16aca44ce66e4263c0522,129.99,2017-01
71a0fae4064662f2c70190ac39622eae,192,2017-01
2d7a88002fb4c6073fbef4f59707a0e0,229.8,2017-01
72025949535cc5d91386aabc4fa7ad86,209.9,2017-01
da5bbfd583efb762f6fda762f1aaf4a9,29.5,2017-01
5b4f4020c6264b792133c4a42e41a0b3,42.99,2017-01
0ef86c70dde0066d9348655fc4e95470,199.99,2017-01
6222ef69df52b4ed71be551725551cc0,30.700000000000003,2017-01
b6e333234b9abfc51d7e00157d29f8f7,49.8,2017-01
7f11d8cba2b0b40ef25915bf8e0c48c0,39.9,2017-01
fb67e36c7821196d862282dc44ead86b,69.9,2017-01
2734edbaf3ea5d3c5383fc431d10ca29,419.9,2017-01
1ae78cd8cf034823e5cca58266ca894e,65.9,2017-01
1aba41ff60afaade1aadfc1eeb30f87f,59.9,2017-01
71f9d647cd3876fd59aa40c74c81e972,21.98,2017-01
35d5991f246b8b9c4e1b4b1a927b1465,222.4,2017-01
0362cd11581b91270ed0b9a1028b34e5,28.9,2017-01
